Age,Education,Income,DemographicsKey
9,4,3,0
7,6,1,1
9,4,8,2
11,3,6,3
11,5,4,4
10,6,8,5
9,6,7,6
11,4,4,7
9,5,1,8
8,4,3,9
13,6,8,10
10,5,1,11
7,5,7,12
11,4,6,13
4,6,2,14
6,6,8,15
10,4,3,16
7,5,6,17
2,6,7,18
4,6,8,19
12,4,4,20
13,2,3,21
5,5,5,22
13,5,4,23
9,4,6,24
5,6,8,25
10,6,5,26
12,2,4,27
8,4,7,28
12,6,8,29
9,5,4,30
13,3,3,31
6,4,8,32
11,6,2,33
12,3,3,34
9,4,4,35
12,5,7,36
4,5,3,37
9,3,1,38
4,6,7,39
13,4,4,40
7,4,3,41
9,6,8,42
8,5,8,43
8,6,3,44
7,5,2,45
10,4,7,46
10,5,6,47
11,4,2,48
9,4,1,49
7,3,3,50
10,4,5,51
11,6,8,52
11,6,6,53
7,4,5,54
9,6,5,55
7,5,8,56
11,5,6,57
8,5,7,58
10,3,2,59
7,5,3,60
12,5,5,61
7,6,8,62
1,5,4,63
6,5,6,64
12,6,2,65
11,6,3,66
8,4,8,67
7,4,7,68
13,2,2,69
1,5,8,70
13,5,6,71
10,5,8,72
3,6,8,73
11,5,7,74
11,5,2,75
5,6,7,76
9,2,3,77
3,5,3,78
11,4,3,79
7,4,8,80
12,6,5,81
9,6,6,82
6,6,2,83
10,6,6,84
8,5,2,85
10,6,7,86
4,5,6,87
13,6,4,88
8,6,8,89
8,6,6,90
3,5,6,91
11,6,7,92
6,4,7,93
7,6,6,94
7,6,7,95
10,4,4,96
10,4,8,97
5,5,7,98
6,3,7,99
7,4,4,100
13,4,3,101
4,4,8,102
8,5,6,103
8,3,4,104
11,4,5,105
12,4,6,106
9,5,7,107
1,3,3,108
9,4,2,109
11,4,8,110
8,6,5,111
12,3,1,112
9,3,3,113
12,5,4,114
11,6,5,115
13,4,8,116
8,6,4,117
10,3,5,118
8,5,4,119
8,6,7,120
12,5,6,121
12,5,3,122
7,5,5,123
10,5,2,124
4,5,5,125
13,6,7,126
8,4,6,127
9,2,5,128
10,5,5,129
12,4,7,130
13,6,6,131
9,5,6,132
6,6,7,133
4,4,1,134
12,4,1,135
10,5,4,136
2,4,5,137
12,6,6,138
5,5,8,139
12,6,4,140
6,5,8,141
12,6,7,142
13,4,6,143
6,5,7,144
12,4,8,145
13,4,2,146
13,3,2,147
7,5,1,148
8,4,4,149
13,4,5,150
12,5,8,151
11,3,8,152
11,5,5,153
5,4,8,154
9,5,5,155
4,6,6,156
10,4,6,157
4,6,3,158
10,5,3,159
9,5,8,160
13,5,5,161
7,2,2,162
6,3,1,163
8,4,1,164
5,4,7,165
13,3,1,166
5,6,5,167
3,5,8,168
8,3,3,169
7,4,1,170
9,3,2,171
8,4,2,172
13,4,1,173
12,2,2,174
11,2,2,175
11,3,3,176
11,5,1,177
10,4,1,178
6,6,5,179
6,3,3,180
9,6,2,181
9,3,5,182
6,5,3,183
2,4,3,184
12,5,2,185
6,4,3,186
11,3,1,187
9,5,3,188
13,5,2,189
4,5,2,190
6,4,2,191
13,6,1,192
12,4,3,193
12,4,2,194
10,2,3,195
1,4,3,196
4,5,4,197
8,5,1,198
13,6,5,199
